"countyId","city"
"16","Nyírpilis"
"16","Sényő"
"16","Tiszamogyorós"
"16","Demecser"
"16","Jéke"
"16","Mátyus"
"16","Nyírlövő"
"16","Püspökszilágy"
"16","Tiszadada"
"16","Vásárosnamény"
"16","Csaroda"
"16","Hetefejércse"
"16","Magosliget"
"16","Nyírgelse"
"16","Pátyod"
"16","Tiborszállás"
"16","Újkenéz"
"16","Beszterec"
"16","Geszteréd"
"16","Kondorfa"
"16","Nyírbéltek"
"16","Ostffyasszonyfa"
"16","Szamostatárfalva"
"16","Tunyogmatolcs"
"16","Barabás"
"16","Gacsály"
"16","Kisnamény"
"16","Nagyhódos"
"16","Nyírtura"
"16","Szabolcsveresmart"
"16","Tiszaszentmárton"
"16","Ajak"
"16","Eperjeske"
"16","Kék"
"16","Milota"
"16","Nyírmihálydi"
"16","Rétközberencs"
"16","Tiszakerecseny"
"16","Zsarolyán"
"16","Csengersima"
"16","Jánd"
"16","Máriapócs"
"16","Nyírkarász"
"16","Piricse"
"16","Tiszabercel"
"16","Vállaj"
"16","Buj"
"16","Gyüre"
"16","Levelek"
"16","Nyírcsászári"
"16","Papos"
"16","Tákos"
"16","Tyukod"
"16","Beregsurány"
"16","Gégény"
"16","Kisvarsány"
"16","Napkor"
"16","Olaszfa"
"16","Szamoskér"
"16","Tisztaberek"
"16","Baktalórántháza"
"16","Fényeslitke"
"16","Kisar"
"16","Nagydobos"
"16","Nyírtass"
"16","Somogyzsitfa"
"16","Tiszanagyfalu"
"16","Domaháza"
"16","Kállósemjén"
"16","Méhtelek"
"16","Nyírlugos"
"16","Rakamaz"
"16","Tiszadob"
"16","Vasmegyer"
"16","Császló"
"16","Hodász"
"16","Magy"
"16","Nyírgyulaj"
"16","Penészlek"
"16","Timár"
"16","Úny"
"16","Biri"
"16","Gulács"
"16","Koroncó"
"16","Nyírbogát"
"16","Ostoros"
"16","Szamosújlak"
"16","Túristvándi"
"16","Bátorliget"
"16","Garbolc"
"16","Kispalád"
"16","Nagykálló"
"16","Nyírvasvári"
"16","Szakoly"
"16","Tiszatelek"
"16","Anarcs"
"16","Érpatak"
"16","Kékcse"
"16","Nábrád"
"16","Nyírparasznya"
"16","Rohod"
"16","Tiszakóród"
"16","Zsurk"
"16","Csengerújfalu"
"16","Jánkmajtis"
"16","Márokpapi"
"16","Nyírkáta"
"16","Pócspetri"
"16","Tiszabezdéd"
"16","Vámosatya"
"16","Cégénydányád"
"16","Gyúró"
"16","Lókút"
"16","Nyírderzs"
"16","Paszab"
"16","Tarpa"
"16","Újdombrád"
"16","Berkesz"
"16","Gelénes"
"16","Köcsk"
"16","Nemesbőd"
"16","Old"
"16","Szamossályi"
"16","Tivadar"
"16","Balkány"
"16","Fülöp"
"16","Kishódos"
"16","Nagyecsed"
"16","Nyírtelek"
"16","Szabolcs"
"16","Tiszarád"
"16","Dörgicse"
"16","Kálmánháza"
"16","Mérk"
"16","Nyírmada"
"16","Ramocsaháza"
"16","Tiszaeszlár"
"16","Záhony"
"16","Csegöld"
"16","Ibrány"
"16","Mánd"
"16","Nyíribrony"
"16","PénzesGyőr"
"16","Tiszaadony"
"16","Úri"
"16","Borsodbóta"
"16","Győröcske"
"16","Körösszakál"
"16","Nyírbogdány"
"16","Panyola"
"16","Szatmárcseke"
"16","Túrony"
"16","Benk"
"16","Gávavencsellő"
"16","Kisszekeres"
"16","Nagyszekeres"
"16","őcsény"
"16","Szamosangyalos"
"16","Tiszavasvári"
"16","Apagy"
"16","Fábiánháza"
"16","Kemecse"
"16","Nagyar"
"16","Nyírpazony"
"16","Rönök"
"16","Tiszalök"
"16","Darnó"
"16","Jármi"
"16","Mátészalka"
"16","Nyírkércs"
"16","Pölöskefő"
"16","Tiszacsécse"
"16","Vámosoroszi"
"16","Csaholc"
"16","Hermánszeg"
"16","Lövőpetri"
"16","Nyíregyháza"
"16","Pátroha"
"16","Terem"
"16","Újfehértó"
"16","Besenyőd"
"16","Gemzse"
"16","Komádi"
"16","Nyírbátor"
"16","Öskü"
"16","Szamosszeg"
"16","Tornanádaska"
"16","Balsa"
"16","Fürged"
"16","Kisléta"
"16","Nagyhalász"
"16","Nyírtét"
"16","Szabolcsbáka"
"16","Tiszaszalka"
"16","Encsencs"
"16","Kántorjánosi"
"16","Mezőladány"
"16","Nyírmeggyes"
"16","Rápolt"
"16","Tiszakanyár"
"16","Zajta"
"16","Csenger"
"16","Ilk"
"16","Mándok"
"16","Nyírjákó"
"16","Petneháza"
"16","Tiszabecs"
"16","Vaja"
"16","Bosta"
"16","Győrtelek"
"16","Laskod"
"16","Nyírcsaholy"
"16","Pap"
"16","Székely"
"16","Túrricse"
"17","Bikács"
"17","Jágónak"
"17","Nagyszokoly"
"17","Várong"
"17","Alsónyék"
"17","Györgytarló"
"17","Mucsfa"
"17","Tevel"
"17","Fácánkert"
"17","Lengyel"
"17","Szakcs"
"17","Diósberény"
"17","Kistormás"
"17","Regöly"
"17","Boldogkőváralja"
"17","Kapospula"
"17","őrtilos"
"17","Bátaapáti"
"17","Hottó"
"17","Nagykökényes"
"17","Újireg"
"17","Furta"
"17","Miszla"
"17","Szekszárd"
"17","Dunaszentgyörgy"
"17","Kórós"
"17","Sióagárd"
"17","Csikóstőttős"
"17","Kisdorog"
"17","Pincehely"
"17","Bogács"
"17","Kajdacs"
"17","Nagyvejke"
"17","Varsád"
"17","Aparhant"
"17","Győrladamér"
"17","Mucsi"
"17","Told"
"17","Fadd"
"17","Madocsa"
"17","Szálka"
"17","Döge"
"17","Kisvejke"
"17","Sárpilis"
"17","Bőszénfa"
"17","Kaposszekcső"
"17","ősagárd"
"17","Bátaszék"
"17","Iregszemcse"
"17","Nagymányok"
"17","Váralja"
"17","Gerjen"
"17","Mór"
"17","Tamási"
"17","Dúzs"
"17","Kunszentmiklós"
"17","Szakadát"
"17","Dalmand"
"17","Kismányok"
"17","Potony"
"17","Boldogasszonyfa"
"17","Kakasd"
"17","Nak"
"17","Závod"
"17","Attala"
"17","Gyulaháza"
"17","Murga"
"17","Tolmács"
"17","Felsőnána"
"17","Magyarkeszi"
"17","Szárazd"
"17","Dömsöd"
"17","Kocsér"
"17","Sárszentlőrinc"
"17","Cikó"
"17","Keszőhidegkút"
"17","Paks"
"17","Belecska"
"17","Izmény"
"17","Nagyszékely"
"17","Várdomb"
"17","Alsónána"
"17","Grábóc"
"17","Mozsgó"
"17","Tengelic"
"17","Értény"
"17","Lápafő"
"17","Szakály"
"17","Decs"
"17","Kisszékely"
"17","Pusztacsó"
"17","Boldogkőújfalu"
"17","Kalaznó"
"17","Németkér"
"17","Zomba"
"17","Báta"
"17","Harc"
"17","Nagydorog"
"17","Udvari"
"17","Felsőnyék"
"17","Medina"
"17","Szedres"
"17","Dunaföldvár"
"17","Komlóska"
"17","Simontornya"
"17","Csibrák"
"17","Kéty"
"17","Pálfa"
"18","Csörötnek"
"18","Horváthertelend"
"18","Kőröstetétlen"
"18","Nemeskolta"
"18","Rátót"
"18","Táplánszentkereszt"
"18","Csánig"
"18","Harasztifalu"
"18","Kerkáskápolna"
"18","Nagytilaj"
"18","Püspökmolnári"
"18","Szentpéterfa"
"18","Vönöck"
"18","Börzönce"
"18","Gersekarát"
"18","Kemenespálfa"
"18","Molnári"
"18","Perenye"
"18","Szakonyfalu"
"18","Vasszilvágy"
"18","Bejcgyertyános"
"18","Felsőcsatár"
"18","Kám"
"18","Meggyeskovácsi"
"18","Osli"
"18","Sitke"
"18","Vasasszonyfa"
"18","Acsád"
"18","Dömös"
"18","Iklanberény"
"18","Kovácsvágás"
"18","Nick"
"18","Rum"
"18","Tompa"
"18","Csénye"
"18","Hegyhátszentjakab"
"18","Kisunyom"
"18","Nemescsó"
"18","Rábapaty"
"18","Szőkéd"
"18","Celldömölk"
"18","Győrvár"
"18","Kenéz"
"18","Nagymizdó"
"18","Pomáz"
"18","Szeleste"
"18","Velemér"
"18","Borsodivánka"
"18","Gasztony"
"18","Kemeneskápolna"
"18","Mesteri"
"18","Pankasz"
"18","Sóskút"
"18","Vassurány"
"18","Apátistvánfalva"
"18","Egyházashetye"
"18","Jákfa"
"18","Magyarnádalja"
"18","Ópályi"
"18","Sárvár"
"18","Vámoscsalád"
"18","Csősz"
"18","Horvátlövő"
"18","Kőtelek"
"18","Nemesládony"
"18","Répcelak"
"18","Telekes"
"18","Csehi"
"18","Hegyfalu"
"18","Kétvölgy"
"18","Nárai"
"18","Pusztazámor"
"18","Szergény"
"18","Zsédeny"
"18","Bucsu"
"18","Gödre"
"18","Kemenessömjén"
"18","Nádasd"
"18","Peresznye"
"18","Szalafő"
"18","Vasvár"
"18","Bérbaltavár"
"18","Felsőjánosfa"
"18","Karakó"
"18","Megyehid"
"18","Öttömös"
"18","Sopronnémeti"
"18","Vasegerszeg"
"18","Alsószölnök"
"18","Dötk"
"18","Ispánk"
"18","Lócs"
"18","Nyomár"
"18","Sajtoskál"
"18","Tornaszentandrás"
"18","Csepreg"
"18","Hegyhátszentmárton"
"18","Kiszsidány"
"18","Nemeskeresztúr"
"18","Rábatöttös"
"18","Szőlősardó"
"18","Chernelházadamonya"
"18","Halastó"
"18","Kenyeri"
"18","Nagyrákos"
"18","Porcsalma"
"18","Szemenye"
"18","Vép"
"18","Borsodszentgyörgy"
"18","Gencsapáti"
"18","Kemenesmagasi"
"18","Meszlen"
"18","Pápoc"
"18","Sósvertike"
"18","Vasszécseny"
"18","Bajánsenye"
"18","Egyházashollós"
"18","Jánosháza"
"18","Magyarszecsőd"
"18","őriszentpéter"
"18","Sé"
"18","Vasalja"
"18","Daraboshegy"
"18","Hosszúpályi"
"18","Kovácshida"
"18","Nemesmedves"
"18","Répceszentgyörgy"
"18","Tokodaltáró"
"18","Csehimindszent"
"18","Hegyháthodász"
"18","Kisrákos"
"18","Narda"
"18","Rábagyarmat"
"18","Szögliget"
"18","Zsennye"
"18","Bükkábrány"
"18","Gyanógeregye"
"18","Kemenesszentmárton"
"18","Nagygeresd"
"18","Petőmihályfa"
"18","Szarvaskend"
"18","Vát"
"18","Bő"
"18","Felsőmarác"
"18","Katafa"
"18","Mersevát"
"18","Ötvöskónyi"
"18","Söpte"
"18","Vashosszúfalu"
"18","Alsóújlak"
"18","Duka"
"18","Ivánc"
"18","Lukácsháza"
"18","Okorág"
"18","Salköveskút"
"18","Tószeg"
"18","Csipkerek"
"18","Hegyhátszentpéter"
"18","Köröstarcsa"
"18","Nemeskocs"
"18","Rádóckölked"
"18","Tanakajd"
"18","Csákánydoroszló"
"18","Halogy"
"18","Kercaszomor"
"18","Nagysimonyi"
"18","Porrogszentkirály"
"18","Szentgotthárd"
"18","Viszák"
"18","Borzavár"
"18","Gérce"
"18","Kemenesmihályfa"
"18","Mikosszéplak"
"18","Pecöl"
"18","Szaknyér"
"18","Vasszentmihály"
"18","Balogunyom"
"18","Egyházasrádóc"
"18","Káld"
"18","Magyarszombatfa"
"18","Ormándlak"
"18","Simaság"
"18","Vásárosmiske"
"18","Domony"
"18","Ikervár"
"18","Kovácsszénája"
"18","Nemesrempehollós"
"18","Rozsály"
"18","Tomajmonostora"
"18","Csempeszkopács"
"18","Hegyhátsál"
"18","Kissomlyó"
"18","Nemesborzova"
"18","Rábahidvég"
"18","Szőke"
"18","Cák"
"18","Gyöngyöshalász"
"18","Kemestaródfa"
"18","Nagykörő"
"18","Pinkamindszent"
"18","Szatta"
"18","Velem"
"18","Bolhás"
"18","Felsőszölnök"
"18","Keléd"
"18","Mesterháza"
"18","Pácsony"
"18","Sorkifalud"
"18","Vaskeresztes"
"18","Andrásfa"
"18","Egervölgy"
"18","Ják"
"18","Magyarlak"
"18","Olaszliszka"
"18","Sárfimizdó"
"18","Uppony"
"19","Alsóörs"
"19","Bánd"
"19","Gecse"
"19","Kóka"
"19","Nemesgörzsöny"
"19","Salföld"
"19","Várpalota"
"19","Balatonhenye"
"19","Egeralja"
"19","Királyszentistván"
"19","Nagyalásony"
"19","Porrog"
"19","Ugod"
"19","Balatonakali"
"19","Dabrony"
"19","Káptalanfa"
"19","Mencshely"
"19","Pápakovácsi"
"19","Tagyon"
"19","Zirc"
"19","Bakonypölöske"
"19","Csehbánya"
"19","Hidegkút"
"19","Magyargencs"
"19","Óbudavár"
"19","Szentantalfa"
"19","Vöröstó"
"19","Badacsonytördemic"
"19","Békás"
"19","Hajmáskér"
"19","Kutasó"
"19","Nemesvámos"
"19","Somberek"
"19","Veszprémfajsz"
"19","Adásztevel"
"19","Balatonszőlős"
"19","Felsőörs"
"19","Kislőd"
"19","Nagypirit"
"19","Révfülöp"
"19","Vanyola"
"19","Balatonfőkajár"
"19","Dör"
"19","Kemeneshőgyész"
"19","Mónosbél"
"19","Pécsely"
"19","Tés"
"19","Bakonyszentlászló"
"19","Csongrád"
"19","Jásd"
"19","Marcaltő"
"19","Paloznak"
"19","Szentjakabfa"
"19","Zalameggyes"
"19","Bakonykoppány"
"19","Borota"
"19","Hegymagas"
"19","Litér"
"19","Noszlop"
"19","Sumony"
"19","Vigántpetend"
"19","Apácatorna"
"19","Barnag"
"19","Gic"
"19","Kövegy"
"19","Nemesgulács"
"19","Sáska"
"19","Vászoly"
"19","Balatonkenese"
"19","Egyházaskesző"
"19","Kisapáti"
"19","Nagydém"
"19","Pula"
"19","Ukk"
"19","Balatonalmádi"
"19","Dáka"
"19","Káptalantóti"
"19","Mezőlak"
"19","Pápasalamon"
"19","Takácsi"
"19","Bakonyság"
"19","Csesznek"
"19","Hollókő"
"19","Magyarpolány"
"19","Ököritófülpös"
"19","Szentbékkálla"
"19","Zalaerdőd"
"19","Bakonybél"
"19","Berhida"
"19","Halimba"
"19","Lesencefalu"
"19","Nemesvita"
"19","Somlójenő"
"19","Veszprémgalsa"
"19","Adorjánháza"
"19","Balatonudvari"
"19","Fenyőfő"
"19","Kispirit"
"19","Nagytevel"
"19","Rigács"
"19","Várkesző"
"19","Balatonfüred"
"19","Döröske"
"19","Kemenesszentpéter"
"19","Monostorpályi"
"19","Penyige"
"19","Tihany"
"19","Bakonyszücs"
"19","Csonkahegyhát"
"19","Kamond"
"19","Márkó"
"19","Pápa"
"19","Szentkirályszabadja"
"19","Zalaszegvár"
"19","Bakonynána"
"19","Csabrendek"
"19","Herend"
"19","Lőkösháza"
"19","Nyárád"
"19","Surd"
"19","Vilonya"
"19","Aszófő"
"19","Bazsi"
"19","Gyepükaján"
"19","Kozmadombja"
"19","Nemeshany"
"19","Sikátor"
"19","Vaszar"
"19","Balatonrendes"
"19","Eplény"
"19","Kisberzseny"
"19","Nagyesztergár"
"19","Pusztaföldvár"
"19","Úrhida"
"19","Balatoncsicsó"
"19","Devecser"
"19","Karakószörcsök"
"19","Mihályháza"
"19","Pápateszér"
"19","Taliándörögd"
"19","Bakonyszentiván"
"19","Csetény"
"19","Hosszúvölgy"
"19","Malomsok"
"19","Öreglak"
"19","Szentgál"
"19","Zalagyömörő"
"19","Bakonygyirót"
"19","Bodmér"
"19","Hárskút"
"19","Lesenceistvánd"
"19","Németbánya"
"19","Somlószőlős"
"19","Veszprémvarsány"
"19","Ajka"
"19","Balatonvilágos"
"19","Ganna"
"19","Kisszőlős"
"19","Nagyvázsony"
"19","Röjtökmuzsaj"
"19","Városlőd"
"19","Balatonfűzfő"
"19","Dudar"
"19","Kerta"
"19","Nagyacsád"
"19","Pétfürdő"
"19","Tuzsér"
"19","Bakonytamási"
"19","Dabronc"
"19","Kapolcs"
"19","Megyer"
"19","Pápadereske"
"19","Szigliget"
"19","Zánka"
"19","Bakonyoszlop"
"19","Csajág"
"19","Hetyefő"
"19","Lovas"
"19","Nyirád"
"19","Szápár"
"19","Vinár"
"19","Badacsonytomaj"
"19","Béb"
"19","Gyulaj"
"19","Kutas"
"19","Nemesszalók"
"19","Soltvadkert"
"19","Veszprém"
"19","Ábrahámhegy"
"19","Balatonszepezd"
"19","Farkasgyepű"
"19","Kiscsősz"
"19","Nagygyimót"
"19","Raposka"
"19","Üröm"
"19","Balatonederics"
"19","Doba"
"19","Kékkút"
"19","Mindszentkálla"
"19","Papkeszi"
"19","Tapolca"
"19","Bakonyszentkirály"
"19","Csömend"
"19","Iszkáz"
"19","Marcalgergelyi"
"19","Örvényes"
"19","Szentimrefalva"
"19","Zalahaláp"
"19","Bakonyjákó"
"19","Borjád"
"19","Hegyesd"
"19","Lesencetomaj"
"19","Nóráp"
"19","Somlóvásárhely"
"19","Vid"
"20","Egeraracsa"
"20","Kálócfa"
"20","Letenye"
"20","Nemesnép"
"20","Pusztamonostor"
"20","Törökbálint"
"20","Zalaszabar"
"20","Bánokszentgyörgy"
"20","Csorna"
"20","Homokbödöge"
"20","Kup"
"20","Nagylengyel"
"20","Porva"
"20","Szijártóháza"
"20","Zalaistvánd"
"20","Babosdöbréte"
"20","Bucsuta"
"20","Gutorfölde"
"20","Kiskutas"
"20","Murarátka"
"20","Pálfiszeg"
"20","Szentgyörgyvölgy"
"20","Zalabér"
"20","Bogdása"
"20","Garabonc"
"20","Kerkaszentkirály"
"20","Miháld"
"20","Orgovány"
"20","Sénye"
"20","Vindornyalak"
"20","Zalaszombatfa"
"20","Felsőpáhok"
"20","Kehidakustány"
"20","Liszó"
"20","Nemesszentandrás"
"20","Rezi"
"20","Valkonya"
"20","Zalaszentgyörgy"
"20","Becsehely"
"20","Dobri"
"20","Iklódbördőce"
"20","Lendvadedes"
"20","Nemesapáti"
"20","Püski"
"20","Tófej"
"20","Zalalövő"
"20","Baktüttös"
"20","Csertalakos"
"20","Hahót"
"20","Kistolmács"
"20","Nagykanizsa"
"20","Petrivente"
"20","Szentpéterfölde"
"20","Zalaegerszeg"
"20","Alsópáhok"
"20","Borszörcsök"
"20","Gétye"
"20","Kisbucsa"
"20","Misefa"
"20","Padár"
"20","Szalapa"
"20","Zajk"
"20","Zalavég"
"20","Füzvölgy"
"20","Kerkabarabás"
"20","Magyarszerdahely"
"20","Ölbő"
"20","Sárhida"
"20","Vasboldogasszony"
"20","Zalaszentlőrinc"
"20","Bezeréd"
"20","Egervár"
"20","Kányavár"
"20","Lickóvadamos"
"20","Nemespátró"
"20","Ramocsa"
"20","Törökkoppány"
"20","Zalaszántó"
"20","Barlahida"
"20","Csorvás"
"20","Hosszúvíz"
"20","Kustánszeg"
"20","Nagypáli"
"20","Pósfa"
"20","Szilvágy"
"20","Zalakaros"
"20","Baglad"
"20","Csapi"
"20","Gyenesdiás"
"20","Kispáli"
"20","Muraszemenye"
"20","Pat"
"20","Szentkozmadombja"
"20","Zalaboldogfa"
"20","Alibánfa"
"20","Bölcske"
"20","Gellénháza"
"20","Kerkateskánd"
"20","Mihályfa"
"20","őrhalom"
"20","Söréd"
"20","Vindornyaszőlős"
"20","Zalatárnok"
"20","Felsőrajk"
"20","Kemendollár"
"20","Lothárd"
"20","Németfalu"
"20","Rigyác"
"20","Vállus"
"20","Zalaszentiván"
"20","Becsvölgye"
"20","Domoszló"
"20","Kacorlak"
"20","Lendvajakabfa"
"20","Nemesbük"
"20","Pusztaapáti"
"20","Tömörd"
"20","Zalamerenye"
"20","Balatongyörök"
"20","Csesztreg"
"20","Hernyék"
"20","Kisvásárhely"
"20","Nagykapornak"
"20","Pókaszepetk"
"20","Szentpéterúr"
"20","Zalaháshágy"
"20","Alsórajk"
"20","Bozsok"
"20","Gölle"
"20","Kiscsehi"
"20","Mohora"
"20","Páka"
"20","Szécsisziget"
"20","Zalaapáti"
"20","Zebecke"
"20","Gáborjánháza"
"20","Kerkafalva"
"20","Maróc"
"20","Oltárc"
"20","Sármellék"
"20","Vaspör"
"20","Zalaszentmárton"
"20","Boba"
"20","Eszteregnye"
"20","Karmacs"
"20","Ligetfalva"
"20","Nemesrádó"
"20","Rédics"
"20","Tüskevár"
"20","Zalaszentbalázs"
"20","Batyk"
"20","Dióskál"
"20","Hosztót"
"20","Lakhegy"
"20","Nagyrada"
"20","Pötréte"
"20","Teskánd"
"20","Zalakomár"
"20","Bagod"
"20","Csatár"
"20","Győrős"
"20","Kisrécse"
"20","Nagybakónak"
"20","Pethőhenye"
"20","Szentliszló"
"20","Zalacsány"
"20","Almásháza"
"20","Boncodfölde"
"20","Gelse"
"20","Keszthely"
"20","Mikekarácsonyfa"
"20","Ortaháza"
"20","Sóstófalva"
"20","Vonyarcvashegy"
"20","Zalaújlak"
"20","Felsőszenterzsébet"
"20","Keménfa"
"20","Magyarföld"
"20","Nőtincs"
"20","Salomvár"
"20","Várfölde"
"20","Zalaszentjakab"
"20","Belezna"
"20","Dövény"
"20","Kallósd"
"20","Lenti"
"20","Nemeshetés"
"20","Pusztaederics"
"20","Tornabarakony"
"20","Zalasárszeg"
"20","Balatonmagyaród"
"20","Csomád"
"20","Hévíz"
"20","Korlát"
"20","Nagykutas"
"20","Porpác"
"20","Szepetnek"
"20","Zalaigrice"
"20","Alsószenterzsébet"
"20","Bucsuszentlászló"
"20","Gosztola"
"20","Kisgörbő"
"20","Murakeresztúr"
"20","Pakod"
"20","Szentgyörgyvár"
"20","Zalabaksa"
"20","Galambok"
"20","Kerkakutas"
"20","Márokföld"
"20","Orbányosfa"
"20","Semjénháza"
"20","Vindornyafok"
"20","Zalaszentmihály"
"20","Bőcs"
"20","Esztergályhorváti"
"20","Kávás"
"20","Lispeszentadorján"
"20","Nemessándorháza"
"20","Resznek"
"20","Újudvar"
"20","Zalaszentgrót"
"20","Bázakerettye"
"20","Doboz"
"20","Iborfia"
"20","Lasztonya"
"20","Nagyrécse"
"20","Potyond"
"20","Tilaj"
"20","Zalaköveskút"
"20","Bak"
"20","Cserszegtomaj"
"20","Hagyárosbörönd"
"20","Kissziget"
"20","Nagygörbő"
"20","Petrikeresztúr"
"20","Szentmargitfalva"
"20","Zalacséb"
"20","Alsónemesapáti"
"20","Borsosberény"
"20","Gelsesziget"
"20","Kilimán"
"20","Milejszeg"
"20","Pacsa"
"20","Súr"
"20","Vöckönd"
"20","Zalavár"
"20","Fityeház"
"20","Kerecseny"
"20","Magyarszentmiklós"
"20","Ófalu"
"20","Sand"
"20","Várvölgy"
"20","Zalaszentlászló"
"20","Belsősárd"
